
build/release/veqlib_main:     file format elf64-x86-64


Disassembly of section .text:

00000000000469c0 <void geometry::detail::GeometryRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> >::update<profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > >(double, double, double, profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > const&)>:
   469c0:	push   %rbp
   46f4e:	vandpd %xmm3,%xmm11,%xmm1
   46f52:	vpcmpeqd %xmm6,%xmm1,%xmm1
   46f56:	vpmovsxdq %xmm1,%ymm1
   46f5b:	vblendvpd %ymm1,%ymm4,%ymm0,%ymm6
   46f61:	vandpd %xmm3,%xmm14,%xmm14
   46f65:	vblendvpd %ymm1,%ymm0,%ymm4,%ymm0
   46f6b:	vmovapd %ymm0,0x240(%rsp)
   46f74:	vmovdqa 0x20(%rsp),%xmm0
   46f7a:	vpcmpgtd %xmm14,%xmm0,%xmm1
   46f7f:	vpmovsxdq %xmm1,%ymm1
   46f84:	vxorpd %ymm6,%ymm8,%ymm2
   46f88:	vblendvpd %ymm1,%ymm6,%ymm2,%ymm0
   46f8e:	vmovapd %ymm0,0x440(%rsp)
   46f97:	vmovsd 0x608(%rsi,%r10,8),%xmm1
   46fa1:	vmovapd %xmm1,0x40(%rsp)
   46fa7:	vmovapd -0x42dcf(%rip),%ymm0        # 41e0 <__abi_tag+0x3f1c>
   46faf:	vmovapd %ymm0,%ymm2
   46fb3:	vmovapd 0x2e0(%rsp),%ymm7
   46fbc:	vfnmsub213pd 0x300(%rsp),%ymm7,%ymm2
   46fc6:	vaddsd %xmm1,%xmm1,%xmm1
   46fca:	vbroadcastsd (%rdx,%rcx,8),%ymm13
   46fd0:	vfmadd231sd 0x610(%rsi,%r10,8),%xmm13,%xmm1
   46fda:	vmovapd %xmm1,0x280(%rsp)
   46fe3:	vbroadcastsd 0x4808(%rsi,%r10,8),%ymm8
   46fed:	vbroadcastsd 0x4b08(%rsi,%r10,8),%ymm11
   46ff7:	vmovapd %ymm0,%ymm9
   46ffb:	vmovapd %ymm0,%ymm1
   46fff:	vfmadd213pd %ymm8,%ymm11,%ymm9
   47004:	vbroadcastsd 0x5108(%rsi,%r10,8),%ymm0
   4700e:	vmovapd -0x42976(%rip),%ymm5        # 46a0 <__abi_tag+0x43dc>
   47016:	vfmadd231pd %ymm5,%ymm0,%ymm9
   4701b:	vmovsd 0x600(%rsi,%r10,8),%xmm3
   47025:	vmovsd %xmm3,0x2a0(%rsp)
   4702e:	vbroadcastsd 0x5110(%rsi,%r10,8),%ymm6
   47038:	vbroadcastsd 0x4810(%rsi,%r10,8),%ymm3
   47042:	vbroadcastsd 0x4b10(%rsi,%r10,8),%ymm15
   4704c:	vbroadcastsd (%rsi,%r10,8),%ymm4
   47052:	vmovaps %ymm4,0x300(%rsp)
   4705b:	vbroadcastsd 0x8(%rsi,%r10,8),%ymm4
   47062:	vmovaps %ymm4,0x520(%rsp)
   4706b:	vbroadcastsd 0x10(%rsi,%r10,8),%ymm4
   47072:	vmovaps %ymm4,0x500(%rsp)
   4707b:	vbroadcastsd 0x308(%rsi,%r10,8),%ymm4
   47085:	vmovaps %ymm4,0x4e0(%rsp)
   4708e:	vbroadcastsd 0x310(%rsi,%r10,8),%ymm4
   47098:	vmovaps %ymm4,0x4c0(%rsp)
   470a1:	vmovapd %ymm9,0x840(%rsp)
   470aa:	vmovapd %ymm5,%ymm9
   470ae:	vfmsub213pd %ymm12,%ymm7,%ymm9
   470b3:	vmovapd 0x360(%rsp),%ymm4
   470bc:	vfmsub231pd %ymm1,%ymm4,%ymm9
   470c1:	vmovapd %ymm9,0x7c0(%rsp)
   470ca:	vmovapd %ymm1,%ymm9
   470ce:	vfmadd213pd %ymm3,%ymm15,%ymm9
   470d3:	vfmadd231pd %ymm5,%ymm6,%ymm9
   470d8:	vmovapd %ymm9,0x740(%rsp)
   470e1:	vmulpd %ymm5,%ymm11,%ymm9
   470e5:	vfmsub231pd %ymm1,%ymm0,%ymm9
   470ea:	vmovapd %ymm9,0x6c0(%rsp)
   470f3:	vmovapd %ymm2,0x640(%rsp)
   470fc:	vmovapd -0x41e24(%rip),%ymm1        # 52e0 <__abi_tag+0x501c>
   47104:	vmovapd %ymm1,%ymm2
   47108:	vfmadd213pd %ymm8,%ymm11,%ymm2
   4710d:	vmovapd -0x425d5(%rip),%ymm5        # 4b40 <__abi_tag+0x487c>
   47115:	vfmadd231pd %ymm5,%ymm0,%ymm2
   4711a:	vmovapd %ymm2,0x860(%rsp)
   47123:	vmovapd %ymm5,%ymm2
   47127:	vmovapd %ymm7,%ymm9
   4712b:	vfmsub213pd %ymm12,%ymm7,%ymm2
   47130:	vfmsub231pd %ymm1,%ymm4,%ymm2
   47135:	vmovapd %ymm4,%ymm7
   47139:	vmovapd %ymm2,0x7e0(%rsp)
   47142:	vmovapd %ymm1,%ymm2
   47146:	vfnmsub213pd 0x160(%rsp),%ymm9,%ymm2
   47150:	vmovapd %ymm9,%ymm4
   47154:	vmovapd %ymm1,%ymm9
   47158:	vfmadd213pd %ymm3,%ymm15,%ymm9
   4715d:	vfmadd231pd %ymm5,%ymm6,%ymm9
   47162:	vmovapd %ymm9,0x760(%rsp)
   4716b:	vmulpd %ymm5,%ymm11,%ymm9
   4716f:	vfmsub231pd %ymm1,%ymm0,%ymm9
   47174:	vmovapd %ymm9,0x6e0(%rsp)
   4717d:	vmovapd %ymm2,0x660(%rsp)
   47186:	vmovapd -0x40a4e(%rip),%ymm1        # 6740 <__abi_tag+0x647c>
   4718e:	vmovapd %ymm1,%ymm2
   47192:	vfnmsub213pd 0x180(%rsp),%ymm4,%ymm2
   4719c:	vmovapd %ymm1,%ymm9
   471a0:	vfmadd213pd %ymm8,%ymm11,%ymm9
   471a5:	vmovapd -0x4048d(%rip),%ymm5        # 6d20 <__abi_tag+0x6a5c>
   471ad:	vfmadd231pd %ymm5,%ymm0,%ymm9
   471b2:	vmovapd %ymm9,0x880(%rsp)
   471bb:	vmovapd %ymm5,%ymm9
   471bf:	vfmsub213pd %ymm12,%ymm4,%ymm9
   471c4:	vfmsub231pd %ymm1,%ymm7,%ymm9
   471c9:	vmovapd %ymm9,0x800(%rsp)
   471d2:	vmovapd %ymm1,%ymm9
   471d6:	vfmadd213pd %ymm3,%ymm15,%ymm9
   471db:	vfmadd231pd %ymm5,%ymm6,%ymm9
   471e0:	vmovapd %ymm9,0x780(%rsp)
   471e9:	vmulpd %ymm5,%ymm11,%ymm9
   471ed:	vfmsub231pd %ymm1,%ymm0,%ymm9
   471f2:	vmovapd %ymm9,0x700(%rsp)
   471fb:	vmovapd %ymm2,0x680(%rsp)
   47204:	vmovapd -0x4330c(%rip),%ymm2        # 3f00 <__abi_tag+0x3c3c>
   4720c:	vfmadd213pd %ymm3,%ymm2,%ymm15
   47211:	vmovapd -0x40719(%rip),%ymm9        # 6b00 <__abi_tag+0x683c>
   47219:	vfmadd231pd %ymm6,%ymm9,%ymm15
   4721e:	vfmadd231pd %ymm2,%ymm11,%ymm8
   47223:	vfmadd231pd %ymm9,%ymm0,%ymm8
   47228:	vmulpd %ymm9,%ymm11,%ymm1
   4722d:	vfmsub231pd %ymm0,%ymm2,%ymm1
   47232:	vmovapd %ymm8,0x8a0(%rsp)
   4723b:	vmovapd %ymm9,%ymm0
   4723f:	vfmsub213pd %ymm12,%ymm4,%ymm0
   47244:	vfmsub231pd %ymm7,%ymm2,%ymm0
   47249:	vmovapd %ymm0,0x820(%rsp)
   47252:	vmovapd %ymm15,0x7a0(%rsp)
   4725b:	vmovapd %ymm1,0x720(%rsp)
   47264:	vmulpd %ymm7,%ymm9,%ymm0
   47268:	vmovapd %ymm2,%ymm1
   4726c:	vfnmsub213pd %ymm0,%ymm4,%ymm1
   47271:	vmovapd %ymm1,0x6a0(%rsp)
   4727a:	vmovapd 0x380(%rsp),%ymm1
   47283:	vaddpd -0x425cb(%rip),%ymm1,%ymm1        # 4cc0 <__abi_tag+0x49fc>
   4728b:	vfmadd231pd %ymm2,%ymm4,%ymm1
   47290:	vmovaps 0x340(%rsp),%ymm2
   47299:	vmovaps %ymm2,0x5c0(%rsp)
   472a2:	vmovaps 0x320(%rsp),%ymm2
   472ab:	vmovaps %ymm2,0x540(%rsp)
   472b4:	vmovaps 0x2c0(%rsp),%ymm2
   472bd:	vmovaps %ymm2,0x5e0(%rsp)
   472c6:	vmovaps 0x260(%rsp),%ymm2
   472cf:	vmovaps %ymm2,0x560(%rsp)
   472d8:	vmovaps 0x440(%rsp),%ymm2
   472e1:	vmovaps %ymm2,0x600(%rsp)
   472ea:	vxorpd %xmm4,%xmm4,%xmm4
   472ee:	vpcmpeqd %xmm4,%xmm14,%xmm2
   472f2:	vmovdqa 0x70(%rsp),%xmm5
   472f8:	vpcmpeqd %xmm5,%xmm14,%xmm3
   472fc:	vxorpd %xmm7,%xmm7,%xmm7
   47300:	vpor   %xmm3,%xmm2,%xmm2
   47304:	vpmovsxdq %xmm2,%ymm2
   47309:	vmovapd 0x3c0(%rsp),%ymm8
   47312:	vmovapd 0x240(%rsp),%ymm6
   4731b:	vxorpd %ymm6,%ymm8,%ymm3
   4731f:	vblendvpd %ymm2,%ymm6,%ymm3,%ymm2
   47325:	vmovapd %ymm2,0x580(%rsp)
   4732e:	vaddpd %ymm0,%ymm1,%ymm0
   47332:	vmulpd 0x420(%rsp),%ymm0,%ymm1
   4733b:	vcmplepd %ymm1,%ymm7,%ymm2
   47340:	vmovapd 0x220(%rsp),%ymm6
   47349:	vblendvpd %ymm2,0x400(%rsp),%ymm6,%ymm2
   47354:	vaddpd %ymm1,%ymm2,%ymm1
   47358:	vcvttpd2dq %ymm1,%xmm2
   4735c:	vroundpd $0xb,%ymm1,%ymm1
   47362:	vfnmadd132pd 0x200(%rsp),%ymm0,%ymm1
   4736c:	vmulpd %ymm1,%ymm1,%ymm0
   47370:	vmovapd 0x3e0(%rsp),%ymm3
   47379:	vfmsub213pd 0x1e0(%rsp),%ymm0,%ymm3
   47383:	vfnmadd213pd 0x120(%rsp),%ymm0,%ymm3
   4738d:	vfmadd213pd 0x100(%rsp),%ymm0,%ymm3
   47397:	vfmadd213pd 0xe0(%rsp),%ymm0,%ymm3
   473a1:	vmulpd %ymm0,%ymm3,%ymm3
   473a5:	vfmadd213pd %ymm1,%ymm1,%ymm3
   473aa:	vmovapd 0x1c0(%rsp),%ymm1
   473b3:	vfmsub213pd 0xc0(%rsp),%ymm0,%ymm1
   473bd:	vfnmadd213pd 0xa0(%rsp),%ymm0,%ymm1
   473c7:	vfmadd213pd 0x80(%rsp),%ymm0,%ymm1
   473d1:	vfmadd213pd %ymm6,%ymm0,%ymm1
